# Starting compiling UnityEngine.TestRunner.dll
/Users/mac/Documents/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2d32e5bbdab804227b60711d0aea2bd2
# Starting compiling UnityEngine.UI.dll
/Users/mac/Documents/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3ef75f5aa1098488786331237a1485ce
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/Users/mac/Documents/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-06d94646b51bc48b1af99e03ac0cc728
# Starting compiling Unity.2D.PixelPerfect.dll
/Users/mac/Documents/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c06fd5cbcc44f4ef6805645f7b993e27
# Starting compiling Unity.Timeline.dll
/Users/mac/Documents/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-425a11b636adc47b6b73118e4bedec70
# Starting compiling Unity.TextMeshPro.dll
/Users/mac/Documents/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-349557538bfb74014a2fca002b4818e6
# Starting compiling Unity.Mathematics.dll
/Users/mac/Documents/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-54699231d7f054d2bb810f0624330103
# Starting compiling Unity.2D.IK.Runtime.dll
/Users/mac/Documents/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-eab4fe6d44c934c5da0156d33a5454f4
# Starting compiling Unity.2D.Animation.Triangle.Runtime.dll
/Users/mac/Documents/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-057497cb2630742fca803476122b7a80
# Starting compiling Unity.2D.Common.Runtime.dll
/Users/mac/Documents/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4890e4665486642ce874a732a3f21f09
# Starting compiling Unity.2D.Animation.Runtime.dll
/Users/mac/Documents/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a894ca3204902485ebb6a11e90669ece
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/Users/mac/Documents/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-40c65c5ac77b44ab980be7267bcb5dbe
# Starting compiling Assembly-CSharp.dll
/Users/mac/Documents/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-da002623c660c4f8087e461145e3b6fb
